5504,5507,5517,5520,5531,5532,5534,5542,5545,5547,5548,5549,5551,5554,5555,5557,5561,5563,5564,5567,5568,5572,5574,5575,5576,5577,5579,5586,5587,5591,5595,5598,5599,5601,5603,5607,5609,5610,5611,5950,5953,5958,5965,6685,6701,6761,6781,6798,6813,6826,6841,6859,6871,6877,6880,9802,9852,9857,9877,9897,9928,9969,9993,9999,10019,10038,10079,10097,10167,10279,10286,10326,10331,10432,10452,10458,10507,10581,12017,17286,20034,20443,20491,20495,30160,30163
0,5540,11820,35655,3678,6855,10753,6098,18574,6469,28602,24574,2913,27454,48379,18625,28877,45860,36704,34775,26546,91386,141811,76436,72880,42423,27994,41411,42850,70927,31435,32334,35625,60969,31266,25423,13237,37224,54599,68256,76279,42649,57684,33573,34612,80741,81437,80945,91004,100876,94978,89499,132260,130399,122005,131169,55139,57015,11340,28542,77546,40416,49251,25610,31440,36519,117068,163920,157226,3978,43947,41656,34528,91784,32088,47309,36266,58194,69546,13379,49162,52063,83250,79852,87561,78223
5540,0,15007,39022,8550,2056,9115,11418,15410,6015,34118,28944,7752,30390,47532,18361,31206,45078,33810,30440,23420,85864,136271,71164,68023,37178,22462,36210,37661,66187,27845,27281,30817,62106,32028,26659,15819,37077,55221,66653,75728,41092,56443,38194,39338,77042,77742,76652,89040,97567,90800,85941,130199,128333,121296,129052,60478,62083,5839,25330,76837,35322,54728,21873,25951,38542,113938,161881,155381,6196,38712,47013,39959,86259,32792,47479,31210,53590,69161,7985,54590,46666,79735,76137,82428,74686
11820,15007,0,24063,13536,14656,22527,13078,17680,9711,27182,14523,13312,15653,39550,11425,17126,37000,32445,34555,23895,96110,147211,78849,73227,45441,34218,50288,51752,80866,42753,41748,45549,71074,42098,36028,23373,48557,65249,80028,87655,54437,69382,37712,38293,92020,92719,91608,102817,112416,105783,100884,144076,142215,133403,142988,54662,58268,18955,40062,89001,42733,47460,36812,38982,24839,128698,175732,169015,15709,46851,35153,28996,96572,42946,58365,45631,57847,80845,19955,48011,55802,94662,91117,96434,89619
35655,39022,24063,0,36531,38461,46403,34945,36048,33379,33578,13298,36548,8990,34877,26145,10354,32918,41108,49098,37890,113253,164570,93175,84566,62662,55580,73058,74513,104147,66816,65042,69084,90300,63502,57351,45091,70688,85673,103120,109411,77721,92214,49836,49605,116064,116764,115372,126138,136468,129615,124944,167397,165545,154985,166364,55810,62312,42342,64106,110966,59368,47136,60870,61084,10421,152713,198988,192068,39339,63809,27211,26177,113793,64364,79741,68826,69159,102463,42840,48879,73137,118724,115159,118648,113681
3678,8550,13536,36531,0,10204,10563,3044,22249,10072,25849,24635,811,28785,51502,21779,30611,48969,40333,38410,30209,94219,144425,79713,76402,45722,30821,43167,44582,71973,31614,33940,36903,58026,28648,22648,10117,35021,51903,66736,74118,41231,55979,29944,31010,80726,81417,81485,89661,100497,95379,89346,130931,129075,119867,129878,51941,53572,14354,28471,75469,43818,46316,26017,33833,38355,116525,162553,155737,3588,47254,39981,32679,94603,29489,44866,37845,61789,67311,16536,46108,55200,83072,79853,89102,78076
6855,2056,14656,38461,10204,0,10897,12925,13363,5087,35390,28928,9393,29699,45700,16785,30280,43261,31760,28473,21367,84649,135205,69588,66217,35578,21336,35898,37358,66234,28674,27163,30897,64069,33978,28665,17869,38885,57124,68084,77410,42581,57984,40039,41153,77691,78393,76984,90347,98378,91188,86649,131456,129589,122923,130291,61992,63773,4734,26345,78484,33619,56077,22684,25204,37470,114815,163137,156698,8169,37104,47691,40754,85055,34734,49322,31069,51697,70882,6568,56012,45215,80467,76778,82126,75413
10753,9115,22527,46403,10563,10897,0,13222,23855,14888,34720,35030,10257,38179,56597,27454,39456,54156,42040,37027,31646,86941,136352,74418,72855,41070,24592,33759,35119,61634,21053,24438,26909,53373,23283,18346,10322,27989,46283,57829,66624,32215,47467,34540,35935,70228,70921,70935,80424,90186,84816,78905,121654,119791,112219,120543,58983,59317,11528,17957,67751,39883,54349,15484,26032,47002,106336,153326,146710,7198,42608,50146,42739,87273,24008,38428,28233,59214,60046,13688,53771,49486,72642,69349,79178,67630
6098,11418,13078,34945,3044,12925,13222,0,24224,11915,22822,22592,3753,27617,52072,22586,29767,49526,41982,40736,32052,97209,147455,82512,78955,48503,33800,46175,47586,74805,34186,36931,39826,57997,29186,23064,10423,35960,52219,68174,74973,42822,57288,27683,28658,83118,83806,84130,91209,102679,97958,91659,132461,130610,120701,131438,49080,50923,17254,30946,76405,46514,43337,28705,36874,37542,118602,164044,157132,6567,50030,37052,29714,97596,30042,45502,40828,64212,68104,19382,43173,58078,85378,82254,92058,80403
18574,15410,17680,36048,22249,13363,23855,24224,0,12309,44193,30917,21486,27205,33634,9905,26034,31340,18403,17080,8042,78898,130158,61174,55806,27992,19845,38068,39479,69420,37465,31279,35760,77228,47133,41975,31102,51539,70076,78888,89365,53897,69379,51895,52824,84243,84943,81699,100386,105655,96060,93436,141076,139209,134509,139819,71630,74479,12848,36082,90270,25139,64801,31803,25713,31503,122373,172680,166593,21216,29352,52626,46659,79384,47863,62063,34663,40608,83036,11420,65171,38470,87461,83301,82816,82434
6469,6015,9711,33379,10072,5087,14888,11915,12309,0,32849,24158,9352,24612,42291,12694,25255,39796,30261,28980,20180,87835,138676,71780,67470,37862,25038,40599,42062,71167,33711,32040,35876,67043,37122,31458,19597,42612,60439,72621,81458,47037,62343,39590,40536,82775,83476,82037,95049,103430,96254,91725,136213,134347,127090,135067,60014,62449,9247,31294,82616,35539,53609,27723,29472,32538,119845,167895,161385,9821,39348,43752,37063,88267,37919,52903,35919,52528,74830,10396,53761,47899,85539,81863,86778,80486
28602,34118,27182,33578,25849,35390,34720,22822,44193,32849,0,21769,26575,31608,63314,38457,35339,60874,59540,61273,51007,119983,170275,104625,99995,70669,56576,68455,69826,95593,54092,59138,61559,60205,39038,33832,26308,46928,57351,79816,82370,56842,68611,16881,16336,100749,101406,103504,102879,118580,116739,108631,143314,141519,126670,142518,27499,31411,39941,50516,84300,68389,20762,49412,59664,41617,133566,174287,166735,29204,72167,18370,11526,120377,39800,53444,62952,84771,75396,41955,20981,80545,102382,99959,113744,97624
24574,28944,14523,13298,24635,28928,35030,22592,30917,24158,21769,0,24816,9904,42027,22065,13710,39667,41793,46773,35440,109816,161065,91546,84694,58891,48668,64753,66216,95118,55978,56092,59751,77001,50454,44328,32332,57789,72417,90509,96306,65332,79497,37168,37105,105247,105941,105479,113628,125132,119543,113934,154837,152992,141808,153845,46994,52396,33394,52983,97905,55943,38764,50182,53505,19903,141143,186360,179324,27832,60227,22342,17859,110301,51314,66621,59998,69130,89340,34473,39998,69385,107667,104365,110934,102659
2913,7752,13312,36548,811,9393,10257,3753,21486,9352,26575,24816,0,28691,50962,21219,30425,48433,39606,37607,29459,93465,143702,78912,75590,44919,30061,42568,43988,71509,31301,33361,36384,58493,29008,23050,10611,35269,52296,66822,74368,41283,56108,30750,31819,80475,81167,81121,89709,100327,95045,89125,130979,129122,120115,129917,52731,54382,13566,28206,75697,43009,47073,25651,33131,38151,116392,162612,155824,3118,46450,40529,33255,93851,29844,45185,37274,60981,67579,15737,46881,54410,82856,79598,88550,77853
27454,30390,15653,8990,28785,29699,38179,27617,27205,24612,31608,9904,28691,0,32217,17336,3840,29900,34196,41051,29682,105077,156422,85573,77669,54268,46623,64070,65524,95177,58235,56091,60166,84624,56712,50558,38006,63577,79438,95512,102576,69968,84759,46504,46567,107385,108086,106488,118384,127953,120752,116318,159651,157793,148287,158577,56726,62282,33450,55643,104022,51053,48372,52263,52099,10555,144289,191294,184515,31287,55471,30496,27209,105602,57573,73035,59861,62134,95689,33884,49720,64787,110120,106474,109679,105069
48379,47532,39550,34877,51502,45700,56597,52072,33634,42291,63314,42027,50962,32217,0,29756,28377,2551,20575,32610,27651,90380,140238,67548,56065,45965,49308,67278,68485,97394,70794,62715,67294,109318,79404,73734,61568,84585,102697,112488,122890,87521,103006,76710,77075,115302,115988,110966,133728,137080,125141,124564,174110,172247,168134,172801,88942,94392,46360,69640,123847,42538,80553,65301,55350,24456,153905,205606,199742,52072,46371,61777,59333,91017,80195,95010,65415,42363,116470,45055,81935,54485,118861,114350,106708,113937
18625,18361,11425,26145,21779,16785,27454,22586,9905,12694,38457,22065,21219,17336,29756,0,16165,27235,21082,24707,13401,88145,139475,69485,62849,37204,29614,47572,49004,78894,44673,40231,44570,79586,49766,44016,31816,55299,73098,84851,94078,59366,74766,48923,49576,92766,93469,90837,107000,113912,105183,101884,148025,146157,139658,146833,65860,69663,18912,42718,95198,34110,58424,38750,35334,22082,130520,179696,173348,22365,38472,44295,38956,88652,50572,65596,43812,47328,87483,18532,59118,47738,95809,91833,92665,90759
28877,31206,17126,10354,30611,30280,39456,29767,26034,25255,35339,13710,30425,3840,28377,16165,0,26062,31169,38757,27536,102907,154230,82974,74694,52315,45776,63610,65052,94872,58954,55956,60161,87311,58953,52826,40189,65606,81893,97132,104685,71527,86508,49973,50092,107855,108558,106522,119863,128653,120834,116866,161106,159243,150429,160000,60566,66104,33657,56535,106067,49015,52206,52964,51449,7775,145094,192774,186103,32809,53457,34133,31028,103445,59810,75268,59644,59206,97842,33827,53560,62785,110707,106935,108830,105651
45860,45078,37000,32918,48969,43261,54156,49526,31340,39796,60874,39667,48433,29900,2551,27235,26062,0,19169,31210,25606,90176,140299,67576,56436,44835,47449,65551,66780,95871,68610,60765,65348,106810,76915,71229,59041,82145,100217,110225,120513,85194,100680,74185,74559,113483,114172,109340,131561,135232,123553,122745,172020,170156,165802,170721,86622,91998,44013,67393,121487,41370,78266,63073,53523,22513,152051,203542,197629,49567,45316,59664,57066,90804,77709,92556,63541,42367,114072,42753,79616,53639,117004,112532,105572,112063
36704,33810,32445,41108,40333,31760,42040,41982,18403,30261,59540,41793,39606,34196,20575,21082,31169,19169,0,12049,10411,73530,124504,52326,43525,25818,29414,46920,48084,76820,52459,43056,47585,95336,65298,60294,49481,69237,87971,94494,106108,70385,85708,69342,70125,95064,95744,90440,114908,116895,104589,104319,154773,152918,150621,153412,86921,90713,30644,51883,106823,22317,79384,47444,35285,32485,133724,186116,180496,39576,26418,64057,59406,74118,66002,79778,45445,28058,100033,28751,80148,35141,98714,94113,86475,93840
34775,30440,34555,49098,38410,28473,37027,40736,17080,28980,61273,46773,37607,41051,32610,24707,38757,31210,12049,0,11417,64157,115472,44783,38731,14268,18888,35316,36409,64815,43179,32459,36844,88990,59500,55219,46060,62301,81166,84961,97482,61878,76848,68348,69378,83481,84155,78525,104571,105342,92627,92719,143920,142073,141208,142518,88703,91416,25684,43219,97999,10758,81864,38826,24271,41847,122161,175104,169685,36631,15134,68954,63348,64700,60110,72711,34398,23566,91732,23406,82250,24337,87220,82532,74567,82406
26546,23420,23895,37890,30209,21367,31646,32052,8042,20180,51007,35440,29459,29682,27651,13401,27536,25606,10411,11417,0,75415,126756,56173,49506,24813,22131,40553,41862,71536,43282,35202,39785,84978,54918,49884,39144,59009,77682,85187,96300,60641,76060,59643,60514,88096,88789,84527,106144,109773,98842,97349,146459,144596,141128,145149,78507,81760,20310,42361,97099,21482,71353,37958,28264,31282,126577,177956,172097,29259,25926,57696,52290,75946,55629,69551,38105,34030,90110,18511,71896,35253,91539,87146,83267,86572
91386,85864,96110,113253,94219,84649,86941,97209,78898,87835,119983,109816,93465,105077,90380,88145,102907,90176,73530,64157,75415,0,51346,23806,37633,50957,63411,55825,54918,51979,75234,64149,64041,121377,100339,99578,97149,97912,112858,99394,115667,90002,98219,121291,122757,74949,75261,63183,107371,91507,70603,81011,134909,133383,147093,133145,145807,146183,80046,78305,114733,54052,140534,76396,60912,105711,105059,161180,158775,91049,49673,131259,124841,700,100453,105031,61245,48188,113149,78083,140261,40437,79159,74355,40350,76942
141811,136271,147211,164570,144425,135205,136352,147455,130158,138676,170275,161065,143702,156422,140238,139475,154230,140299,124504,115472,126756,51346,0,72724,84719,102273,113868,103366,102191,87515,121770,112427,111312,162848,146572,146886,146285,142712,154791,135410,151230,133184,137594,170018,171568,103956,103938,92056,135692,112061,91513,106033,150867,149796,172014,149074,195290,194895,130522,125195,149682,105395,190563,124135,110646,156861,119833,170097,170383,141108,101007,182309,175740,50827,146526,147964,109017,97932,150585,128680,190097,91742,107168,103777,67855,107230
76436,71164,78849,93175,79713,69588,74418,82512,61174,71780,104625,91546,78912,85573,67548,69485,82974,67576,52326,44783,56173,23806,72724,0,14034,34013,49826,49392,49067,59274,68131,55383,56966,117161,92017,89873,84700,91427,108581,100856,116535,85775,97049,108764,110060,83250,83725,73030,113475,102811,83653,90949,146030,144359,153364,144346,131571,133159,65403,70451,116095,36260,125387,67421,49502,84810,118055,174423,171001,76997,32494,113660,107833,24494,92325,100162,53687,25208,112720,63181,125484,24960,87612,82471,55311,84243
72880,68023,73227,84566,76402,66217,72855,78955,55806,67470,99995,84694,75590,77669,56065,62849,74694,56436,43525,38731,49506,37633,84719,14034,0,32004,48936,53582,53635,69399,70613,57585,60145,119901,92782,89777,82813,93385,111452,107065,122133,89276,101953,106212,107360,93018,93549,83650,121723,113447,95209,101222,156185,154464,161247,154547,127395,129858,62580,72335,121961,32979,120594,68720,50339,75475,129193,185324,181488,74145,30510,107032,101792,38329,93208,102872,56809,15570,117691,60256,120975,26518,97348,92181,68001,93572
42423,37178,45441,62662,45722,35578,41070,48503,27992,37862,70669,58891,44919,54268,45965,37204,52315,44835,25818,14268,24813,50957,102273,34013,32004,0,16934,26167,26858,52612,39814,27084,30557,88619,60861,57772,51201,61876,80307,79405,93359,58892,72732,75026,76272,73046,73691,66794,97098,94829,80557,82143,135031,133213,135229,133542,97557,99237,31456,41057,93524,3523,91430,37167,19042,55918,111529,165739,160792,43084,1544,80557,74390,51456,61312,71699,27423,20256,88264,29206,91488,10534,77034,72112,60748,72454
27994,22462,34218,55580,30821,21336,24592,33800,19845,25038,56576,48668,30061,46623,49308,29614,45776,47449,29414,18888,22131,63411,113868,49826,48936,16934,0,18504,19859,49750,24571,13676,18176,72213,43979,40844,34883,45379,64045,66108,78924,43567,58238,59016,60354,66041,66731,62457,85753,87783,76793,75301,125380,123527,122351,124011,82621,83611,16666,25086,79350,16578,77135,20886,6135,51329,104605,156702,151117,27731,18427,68779,61991,63802,44450,55461,16108,36521,73367,14827,76914,24902,69558,65090,63076,64628
41411,36210,50288,73058,43167,35898,33759,46175,38068,40599,68455,64753,42568,64070,67278,47572,63610,65551,46920,35316,40553,55825,103366,49392,53582,26167,18504,0,1464,31352,19496,9321,8216,67812,44530,43882,43209,42629,59221,53885,68601,36383,48375,66665,68226,48173,48850,43975,70933,70029,58299,57420,109139,107309,109282,107684,92161,91530,31359,22480,68512,28241,88001,20818,12410,69542,86851,140087,134918,39608,26966,83038,75816,56038,44665,50863,5657,45513,64116,30405,87298,27128,51906,47223,46232,47113
42850,37661,51752,74513,44582,37358,35119,47586,39479,42062,69826,66216,43988,65524,68485,49004,65052,66780,48084,36409,41862,54918,102191,49067,53635,26858,19859,1464,0,29942,20322,10690,9194,68250,45422,44925,44501,43307,59653,53620,68499,36745,48391,67869,69439,47075,47747,42669,70307,68938,56979,56310,108284,106458,108826,106818,93421,92715,32822,23416,68357,29060,89320,21948,13792,70961,85754,139167,134060,41019,27592,84469,77240,55117,45536,51350,6924,45957,64134,31868,88598,27270,50852,46126,44775,46094
70927,66187,80866,104147,71973,66234,61634,74805,69420,71167,95593,95118,71509,95177,97394,78894,94872,95871,76820,64815,71536,51979,87515,59274,69399,52612,49750,31352,29942,0,41533,39148,35369,75440,63150,65270,69301,57689,67554,48736,64963,47118,50079,89967,91644,24002,24460,14518,55540,44094,27945,31832,86877,85180,95440,85217,116103,113706,61965,45148,63747,55670,113470,46307,43729,100891,60179,115993,112093,68403,52729,111773,104346,51788,62874,61259,35325,67620,63497,61313,112304,47793,28363,23251,20386,25332
31435,27845,42753,66816,31614,28674,21053,34186,37465,33711,54092,55978,31301,58235,70794,44673,58954,68610,52459,43179,43282,75234,121770,68131,70613,39814,24571,19496,20322,41533,0,13029,11350,49330,25128,25165,27785,23317,40846,42035,54360,19122,33687,49207,50848,49313,50011,49971,62954,69726,63776,58131,103626,101759,98208,102383,75241,73694,25762,3648,54827,40461,72106,5990,20783,66097,86140,135251,129128,28212,41083,70666,63189,75427,25221,32284,14501,60062,48819,26355,71054,44328,51908,48421,60291,46865
32334,27281,41748,65042,33940,27163,24438,36931,31279,32040,59138,56092,33361,56091,62715,40231,55956,60765,43056,32459,35202,64149,112427,55383,57585,27084,13676,9321,10690,39148,13029,0,4583,62351,36842,35484,33958,36111,53875,52892,66367,31891,45699,57609,59147,53046,53744,50610,72114,74619,64953,62273,111719,109864,109062,110356,82953,82512,22820,15069,66615,28084,78700,12334,8414,62313,91404,143071,137449,30366,28281,73878,66615,64408,37088,45307,3933,47326,61185,22207,78021,31322,56388,52100,55230,51399
35625,30817,45549,69084,36903,30897,26909,39826,35760,35876,61559,59751,36384,60166,67294,44570,60161,65348,47585,36844,39785,64041,111312,56966,60145,30557,18176,8216,9194,35369,11350,4583,0,60239,36317,35731,35804,34617,51681,48947,62829,29151,42256,58844,60431,48508,49207,46361,67750,70050,60675,57726,107206,105353,105003,105834,84538,83643,26750,14264,62967,31874,80685,12848,12606,66638,86830,138531,132946,33315,31646,76877,69533,64252,36459,43213,3340,50669,57885,26338,79873,33660,51821,47563,52274,46827
60969,62106,71074,90300,58026,64069,53373,57997,77228,67043,60205,77001,58493,84624,109318,79586,87311,106810,95336,88990,84978,121377,162848,117161,119901,88619,72213,67812,68250,75440,49330,62351,60239,0,30100,35585,47909,26841,8599,32441,25392,31588,25822,43975,45087,65304,65702,74412,50575,74450,82675,69315,87019,85358,66701,86554,62108,55293,64691,47611,27812,88760,65142,51462,69689,95017,85425,116612,108559,57245,89979,77605,71604,121443,29365,17049,63552,108675,19612,66634,62727,93658,64382,64964,95616,61454
31266,32028,42098,63502,28648,33978,23283,29186,47133,37122,39038,50454,29008,56712,79404,49766,58953,76915,65298,59500,54918,100339,146572,92017,92782,60861,43979,44530,45422,63150,25128,36842,36317,30100,0,6160,18765,7890,23337,40964,45922,18397,29751,28035,29713,63292,63909,67992,64145,79885,80128,70550,105015,103191,91585,104123,53728,50635,34675,22065,47465,60476,52544,24610,42708,66728,94590,136336,129104,27414,62321,57375,50210,100540,862,16324,39244,80368,38998,36685,50915,67420,64409,62584,83098,59894
25423,26659,36028,57351,22648,28665,18346,23064,41975,31458,33832,44328,23050,50558,73734,44016,52826,71229,60294,55219,49884,99578,146886,89873,89777,57772,40844,43882,44925,65270,25165,35484,35731,35585,6160,0,12659,13612,29255,46734,52081,23012,35555,24737,26421,67371,68010,71229,69940,84756,83854,74986,110928,109098,97744,110011,50852,48679,29874,21691,53614,57077,48801,23184,40371,60600,99774,142309,135132,21662,59270,52043,44762,99819,7023,22476,38357,76808,45158,32010,47389,65030,68773,66620,84820,64111
13237,15819,23373,45091,10117,17869,10322,10423,31102,19597,26308,32332,10611,38006,61568,31816,40189,59041,49481,46060,39144,97149,146285,84700,82813,51201,34883,43209,44501,69301,27785,33958,35804,47909,18765,12659,0,25620,41881,58177,64570,33146,47174,24225,25639,75210,75884,77344,81310,94023,90775,83441,122506,120662,110288,121520,49015,49047,20462,24208,66025,49842,44881,23283,36279,47964,109637,154029,147021,9912,52743,43299,35811,97471,19621,35079,37576,68843,57689,22786,44101,59785,77155,74384,87679,72271
37224,37077,48557,70688,35021,38885,27989,35960,51539,42612,46928,57789,35269,63577,84585,55299,65606,82145,69237,62301,59009,97912,142712,91427,93385,61876,45379,42629,43307,57689,23317,36111,34617,26841,7890,13612,25620,0,18867,33146,39098,11204,21951,35424,37077,56035,56634,61408,56346,72133,73092,63035,97316,95486,84847,96398,60671,56966,38743,21094,40462,61938,59979,24716,43057,73364,86730,128710,121568,33262,63260,65265,58092,98061,7135,10542,37815,81866,32324,40505,58247,67378,56952,55362,77918,52548
54599,55221,65249,85673,51903,57124,46283,52219,70076,60439,57351,72417,52296,79438,102697,73098,81893,100217,87971,81166,77682,112858,154791,108581,111452,80307,64045,59221,59653,67554,40846,53875,51681,8599,23337,29255,41881,18867,0,27571,25154,22994,18972,42102,43438,58976,59426,67386,48251,70055,76484,63774,86898,85160,69603,86262,63092,57114,57374,39254,27239,80547,64996,43208,61326,89655,82239,117347,109601,50752,81648,75341,68875,112931,22526,8607,55000,100427,18298,59219,62750,85157,58476,58554,87839,55145
68256,66653,80028,103120,66736,68084,57829,68174,78888,72621,79816,90509,66822,95512,112488,84851,97132,110225,94494,84961,85187,99394,135410,100856,107065,79405,66108,53885,53620,48736,42035,52892,48947,32441,40964,46734,58177,33146,27571,0,16297,25620,11217,66709,68244,33644,33953,44070,23206,42485,50645,36906,64329,62485,56246,63354,89826,84348,66397,42858,15390,80821,90795,47234,61306,104766,55113,95872,89002,64324,80411,98186,91115,99309,40157,27139,51994,99282,15412,67495,88743,80873,32211,33448,67566,29841
76279,75728,87655,109411,74118,77410,66624,74973,89365,81458,82370,96306,74368,102576,122890,94078,104685,120513,106108,97482,96300,115667,151230,116535,122133,93359,78924,68601,68499,64963,54360,66367,62829,25392,45922,52081,64570,39098,25154,16297,0,35730,20698,67252,68574,48158,48345,59396,25813,51853,64171,49487,61950,60246,45748,61396,87292,80654,76551,54344,2503,94445,89814,58779,74696,112449,60965,92200,84452,72306,94473,100452,93895,115587,45059,29686,66043,113497,7003,77991,87490,95728,45908,48132,83474,44536
42649,41092,54437,77721,41231,42581,32215,42822,53897,47037,56842,65332,41283,69968,87521,59366,71527,85194,70385,61878,60641,90002,133184,85775,89276,58892,43567,36383,36745,47118,19122,31891,29151,31588,18397,23012,33146,11204,22994,25620,35730,0,15486,46397,48067,44932,45541,50235,48430,61744,61909,52165,89699,87843,80613,88648,71839,68160,41190,18662,36460,59584,70930,23080,39887,79149,76849,121328,114578,38728,60134,75008,67677,90094,17809,15048,32491,79148,29854,42480,69268,62810,46013,44239,67466,41504
